yarn run v1.12.3
$ node --harmony index ./piano-guitar-ambient.rpp
[
  '0 b0 40 7f',      '0 b1 40 7f',        '1 b2 40 7f',
  '369 80 48 40',     '95 b0 58 21',     '10 90 4e 36 -10',  '120 80 4e 40 -38',
  '92 b0 58 29',      '28 90 4e 33 -28', '120 80 4e 40 -48', '120 90 48 53',
  '28 b0 40 40',      '49 b0 40 7f',     '163 80 48 40',     '467 b0 58 5d',
  '32 90 48 35',      '226 80 48 40',    '4 b0 58 32',       '0 90 4e 32',
  '102 80 4e 40',     '124 b0 58 01',    '0 90 4e 2c',       '102 80 4e 40',
  '125 b0 58 41',     '0 90 48 4d',      '233 80 48 40',     '176 b0 58 21',
  '329 b0 58 61',     '0 90 48 41',      '191 80 48 40',     '289 90 48 31',
  '49 b0 58 78',      '71 80 48 40',     '120 90 48 47',     '28 b0 58 2f',
  '332 80 48 40',     '22 b0 58 21',     '114 b0 58 5a',     '0 90 4e 3a',
  '88 80 4e 40',      '138 b0 40 40',    '0 b1 40 40',       '1 b2 40 40',
  '10 b0 58 08',      '0 90 4e 2f',      '57 b0 40 00',      '0 b1 40 00',
  '0 b2 40 00',       '29 b0 58 08',     '3 b0 58 27',       '51 80 4e 40',
  '87 90 32 46 -141', '0 90 3e 44 -137', '0 90 39 34 -133',  '0 90 37 30 -96',
  ... 202 more items
]
[
  '0 b0 40 7f',       '0 b1 40 7f',      '1 b2 40 7f',       '3530 b0 40 40',
  '0 b1 40 40',       '0 b2 40 40',      '49 b0 40 00',      '0 b1 40 00',
  '0 b2 40 00',       '179 b0 58 2a',    '4 b0 58 4e',       '18 b0 58 7f',
  '1 b0 58 35',       '0 90 3e 32',      '0 90 2f 42',       '0 90 36 2a',
  '0 90 39 3e',       '0 90 48 36 64',   '64 b0 58 32',      '43 b0 40 40',
  '0 b1 40 40',       '0 b2 40 40',      '20 b0 40 7f',      '0 b1 40 7f',
  '0 b2 40 7f',       '193 80 48 40',    '400 b0 58 32',     '0 90 48 36',
  '247 b0 58 77',     '0 90 4e 21',      '9 80 48 40',       '144 80 4e 40',
  '80 90 4e 21',      '80 80 3e 40',     '0 80 2f 40',       '0 80 36 40',
  '0 80 39 40',       '3 80 4e 40',      '159 90 48 42',     '560 80 48 40',
  '139 b0 58 11',     '0 90 48 32',      '225 80 48 40',     '281 b0 58 17',
  '0 90 48 2d',       '143 80 48 40',    '96 b0 58 2f',      '0 90 48 47',
  '369 80 48 40',     '95 b0 58 21',     '10 90 4e 36 -10',  '120 80 4e 40 -38',
  '92 b0 58 29',      '28 90 4e 33 -28', '120 80 4e 40 -48', '120 90 48 53',
  '28 b0 40 40',      '49 b0 40 7f',     '163 80 48 40',     '467 b0 58 5d',
  '32 90 48 35',      '226 80 48 40',    '4 b0 58 32',       '0 90 4e 32',
  '102 80 4e 40',     '124 b0 58 01',    '0 90 4e 2c',       '102 80 4e 40',
  '125 b0 58 41',     '0 90 48 4d',      '233 80 48 40',     '176 b0 58 21',
  '329 b0 58 61',     '0 90 48 41',      '191 80 48 40',     '289 90 48 31',
  '49 b0 58 78',      '71 80 48 40',     '120 90 48 47',     '28 b0 58 2f',
  '332 80 48 40',     '22 b0 58 21',     '114 b0 58 5a',     '0 90 4e 3a',
  '88 80 4e 40',      '138 b0 40 40',    '0 b1 40 40',       '1 b2 40 40',
  '10 b0 58 08',      '0 90 4e 2f',      '57 b0 40 00',      '0 b1 40 00',
  '0 b2 40 00',       '29 b0 58 08',     '3 b0 58 27',       '51 80 4e 40',
  '87 90 32 46 -141', '0 90 3e 44 -137', '0 90 39 34 -133',  '0 90 37 30 -96',
  ... 202 more items
]
{
  parsed: {
    sources: [
      [Object], [Object], [Object],
      [Object], [Object], [Object],
      [Object], [Object], [Object],
      [Object], [Object], [Object],
      [Object], [Object], [Object],
      [Object], [Object], [Object],
      [Object], [Object], [Object],
      [Object], [Object], [Object],
      [Object], [Object], [Object]
    ]
  }
}
Done in 0.17s.
